2024-05-29 13:21:12,235 INFO  Logger.cs: 70 - 
2024-05-29 13:40:38,814 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2024-05-29 13:40:38,819 INFO  SwAddin.cs: 344 - Showing property manager
2024-05-29 13:40:48,379 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-05-29 13:40:49,025 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-05-29 13:40:51,444 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-05-29 13:40:51,907 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-05-29 13:41:11,614 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-05-29 13:41:12,280 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-05-29 13:41:34,480 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-05-29 13:41:41,853 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-05-29 13:42:29,683 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-05-29 13:42:34,347 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-05-29 13:42:51,635 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2024-05-29 13:42:54,794 INFO  ExportHelperExtension.cs: 347 - Creating joint r_thruster
2024-05-29 13:42:54,801 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2024-05-29 13:42:54,802 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2024-05-29 13:42:54,802 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2024-05-29 13:42:54,803 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2024-05-29 13:42:54,803 INFO  ExportHelperExtension.cs: 1402 - Fixing 29
2024-05-29 13:42:55,141 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2024-05-29 13:42:55,142 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2024-05-29 13:42:55,142 INFO  ExportHelperExtension.cs: 849 - L1: 0
2024-05-29 13:42:55,142 INFO  ExportHelperExtension.cs: 857 - L2: 0
2024-05-29 13:42:55,169 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2024-05-29 13:42:55,170 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 29
2024-05-29 13:42:56,747 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child r_thruster failed
2024-05-29 13:42:56,751 INFO  ExportHelperExtension.cs: 347 - Creating joint l_thruster
2024-05-29 13:42:56,751 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2024-05-29 13:42:56,752 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2024-05-29 13:42:56,752 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2024-05-29 13:42:56,752 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2024-05-29 13:42:56,753 INFO  ExportHelperExtension.cs: 1402 - Fixing 29
2024-05-29 13:42:57,079 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2024-05-29 13:42:57,080 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2024-05-29 13:42:57,080 INFO  ExportHelperExtension.cs: 849 - L1: 0
2024-05-29 13:42:57,080 INFO  ExportHelperExtension.cs: 857 - L2: 0
2024-05-29 13:42:57,081 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2024-05-29 13:42:57,081 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 29
2024-05-29 13:42:58,642 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child l_thruster failed
2024-05-29 13:42:58,645 INFO  ExportHelperExtension.cs: 347 - Creating joint mount
2024-05-29 13:42:58,647 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2024-05-29 13:42:58,647 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2024-05-29 13:42:58,647 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2024-05-29 13:42:58,648 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2024-05-29 13:42:58,648 INFO  ExportHelperExtension.cs: 1402 - Fixing 29
2024-05-29 13:42:58,976 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2024-05-29 13:42:58,977 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2024-05-29 13:42:58,977 INFO  ExportHelperExtension.cs: 849 - L1: 0
2024-05-29 13:42:58,977 INFO  ExportHelperExtension.cs: 857 - L2: 0
2024-05-29 13:42:58,978 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2024-05-29 13:42:58,978 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 29
2024-05-29 13:43:00,529 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child mount failed
2024-05-29 13:43:00,796 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from assembly_catamaran.SLDASM
2024-05-29 13:43:00,800 INFO  ExportHelperExtension.cs: 1136 - Found 49 in assembly_catamaran.SLDASM
2024-05-29 13:43:00,801 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [CoordSys] in assembly_catamaran.SLDASM
2024-05-29 13:43:00,801 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-05-29 13:43:00,802 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2024-05-29 13:43:00,802 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Floater-1
2024-05-29 13:43:00,803 INFO  ExportHelperExtension.cs: 1136 - Found 49 in Floater-1
2024-05-29 13:43:00,803 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Floater-1
2024-05-29 13:43:00,804 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Floater-2
2024-05-29 13:43:00,804 INFO  ExportHelperExtension.cs: 1136 - Found 49 in Floater-2
2024-05-29 13:43:00,804 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Floater-2
2024-05-29 13:43:00,805 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Base-1
2024-05-29 13:43:00,805 INFO  ExportHelperExtension.cs: 1136 - Found 33 in Base-1
2024-05-29 13:43:00,806 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Base-1
2024-05-29 13:43:00,806 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Thruster-1
2024-05-29 13:43:00,806 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Thruster-1
2024-05-29 13:43:00,807 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Thruster-1
2024-05-29 13:43:00,808 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Thruster-2
2024-05-29 13:43:00,808 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Thruster-2
2024-05-29 13:43:00,809 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Thruster-2
2024-05-29 13:43:00,809 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from mount-1
2024-05-29 13:43:00,809 INFO  ExportHelperExtension.cs: 1136 - Found 25 in mount-1
2024-05-29 13:43:00,810 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in mount-1
2024-05-29 13:43:00,810 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from assembly_catamaran.SLDASM
2024-05-29 13:43:00,811 INFO  ExportHelperExtension.cs: 1136 - Found 49 in assembly_catamaran.SLDASM
2024-05-29 13:43:00,811 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in assembly_catamaran.SLDASM
2024-05-29 13:43:00,811 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-05-29 13:43:00,812 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2024-05-29 13:43:00,812 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Floater-1
2024-05-29 13:43:00,813 INFO  ExportHelperExtension.cs: 1136 - Found 49 in Floater-1
2024-05-29 13:43:00,813 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Floater-1
2024-05-29 13:43:00,813 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Floater-2
2024-05-29 13:43:00,814 INFO  ExportHelperExtension.cs: 1136 - Found 49 in Floater-2
2024-05-29 13:43:00,814 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Floater-2
2024-05-29 13:43:00,815 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Base-1
2024-05-29 13:43:00,815 INFO  ExportHelperExtension.cs: 1136 - Found 33 in Base-1
2024-05-29 13:43:00,816 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Base-1
2024-05-29 13:43:00,816 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Thruster-1
2024-05-29 13:43:00,816 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Thruster-1
2024-05-29 13:43:00,817 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Thruster-1
2024-05-29 13:43:00,817 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Thruster-2
2024-05-29 13:43:00,817 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Thruster-2
2024-05-29 13:43:00,817 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Thruster-2
2024-05-29 13:43:00,818 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from mount-1
2024-05-29 13:43:00,818 INFO  ExportHelperExtension.cs: 1136 - Found 25 in mount-1
2024-05-29 13:43:00,819 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in mount-1
2024-05-29 13:43:00,907 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-05-29 13:44:07,497 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2024-05-29 13:44:07,504 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
